시군구명,상권업종중분류명,점포수,구내비율,전체대비비율
강남구,한식,3917,0.3238528317486565,0.03287232078416892
강남구,커피점/카페,2253,0.18627532038032243,0.01890766880947985
강남구,양식,1214,0.10037205456800331,0.010188153544033973
강남구,일식/수산물,1010,0.08350558081852005,0.008476140922136995
강남구,유흥주점,908,0.07507234394377842,0.007620134611188506
강남구,분식,804,0.06647374948325754,0.0067473438627704396
강남구,패스트푸드,526,0.043489045059942125,0.004414307054499069
강남구,제과제빵떡케익,467,0.03861099627945432,0.003919166149146511
강남구,닭/오리요리,363,0.030012401818933443,0.0030463754007284444
강남구,중식,322,0.026622571310458868,0.0027022944326020914
강남구,별식/퓨전요리,198,0.016370400992145515,0.0016616593094882426
강남구,기타음식업,52,0.004299297230260438,0.0004363953742090334
강남구,부페,51,0.004216618437370814,0.0004280031554742443
강남구,음식배달서비스,10,0.0008267879288962381,8.392218734789104e-05
강동구,한식,1608,0.3284313725490196,0.013494687725540879
강동구,커피점/카페,763,0.15584150326797386,0.006403262894644086
강동구,유흥주점,532,0.10866013071895425,0.004464660366907803
강동구,분식,439,0.08966503267973856,0.0036841840245724167
강동구,일식/수산물,377,0.07700163398692811,0.003163866463015492
강동구,닭/오리요리,274,0.0559640522875817,0.0022994679333322144
강동구,패스트푸드,258,0.05269607843137255,0.002165192433575589
강동구,제과제빵떡케익,243,0.04963235294117647,0.002039309152553752
강동구,양식,152,0.03104575163398693,0.0012756172476879437
강동구,중식,108,0.022058823529411766,0.0009063596233572232
강동구,별식/퓨전요리,107,0.02185457516339869,0.000897967404622434
강동구,부페,24,0.004901960784313725,0.00020141324963493848
강동구,기타음식업,8,0.0016339869281045752,6.713774987831282e-05
강동구,음식배달서비스,3,0.0006127450980392157,2.517665620436731e-05
강북구,한식,1389,0.4191309595654798,0.011656791822622066
강북구,유흥주점,418,0.12613156306578152,0.0035079474311418453
강북구,커피점/카페,330,0.0995775497887749,0.002769432182480404
강북구,분식,316,0.09535304767652383,0.0026519411201933567
강북구,닭/오리요리,196,0.05914302957151479,0.0016448748720186643
강북구,일식/수산물,190,0.057332528666264336,0.0015945215596099296
강북구,패스트푸드,141,0.04254677127338564,0.0011833028416052636
강북구,제과제빵떡케익,117,0.03530476765238383,0.000981889591970325
강북구,양식,78,0.023536511768255886,0.0006545930613135501
강북구,별식/퓨전요리,65,0.019613759806879905,0.0005454942177612917
강북구,중식,58,0.017501508750754374,0.000486748686617768
강북구,부페,8,0.0024140012070006035,6.713774987831282e-05
강북구,기타음식업,6,0.0018105009052504525,5.035331240873462e-05
강북구,음식배달서비스,2,0.0006035003017501509,1.6784437469578206e-05
강서구,한식,1989,0.3253189401373896,0.016692123063495528
강서구,커피점/카페,1048,0.17140987896630683,0.00879504523405898
강서구,유흥주점,616,0.10075237160614982,0.005169606740630088
강서구,분식,506,0.08276087667648022,0.004246462679803286
강서구,일식/수산물,436,0.07131174353941773,0.0036590073683680493
강서구,양식,335,0.054792280013084727,0.0028113932761543495
강서구,닭/오리요리,319,0.05217533529604187,0.002677117776397724
강서구,패스트푸드,278,0.04546941445861956,0.002333036808271371
강서구,제과제빵떡케익,249,0.04072620215897939,0.002089662464962487
강서구,중식,167,0.027314360484134773,0.0014015005287097804
강서구,별식/퓨전요리,121,0.01979064442263657,0.0010154584669094815
강서구,기타음식업,29,0.0047432122996401704,0.000243374343308884
강서구,부페,20,0.0032711808963035655,0.00016784437469578208
강서구,음식배달서비스,1,0.00016355904481517829,8.392218734789103e-06
관악구,한식,1265,0.30913978494623656,0.010616156699508217
관악구,커피점/카페,593,0.14491691104594331,0.004976585709729938
관악구,유흥주점,523,0.12781036168132942,0.004389130398294701
관악구,분식,401,0.0979960899315738,0.0033652797126504305
관악구,일식/수산물,283,0.06915933528836754,0.0023749979019453164
관악구,양식,239,0.05840664711632453,0.0020057402776145956
관악구,닭/오리요리,237,0.05791788856304985,0.0019889558401450175
관악구,패스트푸드,197,0.048142717497556206,0.0016532670907534533
관악구,제과제빵떡케익,132,0.03225806451612903,0.0011077728729921618
관악구,중식,108,0.026392961876832845,0.0009063596233572232
관악구,별식/퓨전요리,86,0.021016617790811338,0.0007217308111918629
관악구,기타음식업,13,0.003176930596285435,0.00010909884355225835
관악구,부페,12,0.002932551319648094,0.00010070662481746924
관악구,음식배달서비스,3,0.0007331378299120235,2.517665620436731e-05
광진구,한식,1372,0.3053638993990652,0.01151412410413065
광진구,커피점/카페,771,0.17160026708212775,0.006470400644522398
광진구,유흥주점,461,0.10260405074560427,0.003868812836737777
광진구,분식,435,0.09681727131092811,0.00365061514963326
광진구,일식/수산물,341,0.07589583797017582,0.002861746588563084
광진구,닭/오리요리,247,0.054974404629423546,0.0020728780274929088
광진구,패스트푸드,213,0.04740707767638549,0.001787542590510079
광진구,양식,210,0.04673937235699978,0.0017623659343057117
광진구,제과제빵떡케익,176,0.03917204540396172,0.0014770304973228821
광진구,중식,153,0.03405297128867127,0.001284009466422733
광진구,별식/퓨전요리,83,0.018473180503004675,0.0006965541549874955
광진구,부페,16,0.0035610950367237926,0.00013427549975662565
광진구,기타음식업,14,0.0031159581571333183,0.00011749106228704744
광진구,음식배달서비스,1,0.00022256843979523704,8.392218734789103e-06
구로구,한식,1411,0.321999087174806,0.011841420634787426
구로구,유흥주점,609,0.1389776357827476,0.005110861209486564
구로구,커피점/카페,596,0.1360109539023277,0.005001762365934305
구로구,분식,388,0.0885440438156093,0.0032561808690981723
구로구,닭/오리요리,286,0.06526700136923778,0.0024001745581496837
구로구,일식/수산물,248,0.05659516202647193,0.0020812702462276976
구로구,중식,240,0.05476951163852122,0.002014132496349385
구로구,패스트푸드,207,0.047238703788224555,0.0017371892781013443
구로구,제과제빵떡케익,154,0.03514376996805112,0.001292401685157522
구로구,양식,104,0.023733455043359195,0.0008727907484180668
구로구,별식/퓨전요리,102,0.02327704244637152,0.0008560063109484886
구로구,부페,18,0.004107713372889092,0.00015105993722620386
구로구,기타음식업,15,0.0034230944774075764,0.00012588328102183655
구로구,음식배달서비스,4,0.0009128251939753537,3.356887493915641e-05
금천구,한식,1087,0.35189381676918097,0.009122341764715755
금천구,커피점/카페,444,0.14373583684040142,0.003726145118246362
금천구,유흥주점,366,0.11848494658465523,0.0030715520569328117
금천구,분식,273,0.08837811589511169,0.002291075714597425
금천구,일식/수산물,184,0.05956620265458077,0.0015441682472011951
금천구,닭/오리요리,180,0.058271285205568145,0.0015105993722620387
금천구,패스트푸드,126,0.040789899643897704,0.001057419560583427
금천구,중식,115,0.03722887665911298,0.0009651051545007469
금천구,제과제빵떡케익,112,0.036257688572353515,0.0009399284982963796
금천구,별식/퓨전요리,87,0.028164454516024603,0.000730123029926652
금천구,양식,86,0.027840725153771447,0.0007217308111918629
금천구,기타음식업,14,0.004532211071544189,0.00011749106228704744
금천구,부페,13,0.004208481709291033,0.00010909884355225835
금천구,음식배달서비스,2,0.0006474587245063128,1.6784437469578206e-05
노원구,한식,1097,0.3017881705639615,0.009206263952063646
노원구,커피점/카페,534,0.1469050894085282,0.004481444804377381
노원구,분식,379,0.10426409903713893,0.0031806509004850703
노원구,유흥주점,349,0.09601100412654745,0.002928884338441397
노원구,닭/오리요리,285,0.07840440165061899,0.0023917823394148945
노원구,패스트푸드,238,0.065474552957359,0.0019973480588798068
노원구,일식/수산물,229,0.06299862448418157,0.0019218180902667048
노원구,제과제빵떡케익,192,0.05281980742778542,0.0016113059970795079
노원구,양식,122,0.03356258596973865,0.0010238506856442707
노원구,중식,101,0.02778541953232462,0.0008476140922136995
노원구,별식/퓨전요리,79,0.02173314993122421,0.0006629852800483392
노원구,기타음식업,15,0.0041265474552957355,0.00012588328102183655
노원구,부페,9,0.0024759284731774417,7.552996861310193e-05
노원구,음식배달서비스,6,0.0016506189821182944,5.035331240873462e-05
도봉구,한식,862,0.3306482546988876,0.007234092549388207
도봉구,커피점/카페,373,0.14307633294975067,0.0031302975880763357
도봉구,분식,266,0.10203298810893748,0.0022323301834539016
도봉구,유흥주점,252,0.09666283084004602,0.002114839121166854
도봉구,닭/오리요리,197,0.07556578442654392,0.0016532670907534533
도봉구,일식/수산물,189,0.07249712313003452,0.0015861293408751405
도봉구,패스트푸드,126,0.04833141542002301,0.001057419560583427
도봉구,제과제빵떡케익,123,0.047180667433831994,0.0010322429043790598
도봉구,양식,81,0.031070195627157654,0.0006797697175179174
도봉구,중식,61,0.02339854238588416,0.0005119253428221354
도봉구,별식/퓨전요리,54,0.020713463751438434,0.0004531798116786116
도봉구,부페,13,0.004986574606827772,0.00010909884355225835
도봉구,기타음식업,9,0.0034522439585730723,7.552996861310193e-05
도봉구,음식배달서비스,1,0.0003835826620636747,8.392218734789103e-06
동대문구,한식,1548,0.38593866866118176,0.012991154601453532
동대문구,커피점/카페,499,0.1244078783345799,0.004187717148659763
동대문구,유흥주점,448,0.11169284467713787,0.0037597139931855182
동대문구,분식,378,0.09424083769633508,0.003172258681750281
동대문구,일식/수산물,238,0.059336823734729496,0.0019973480588798068
동대문구,닭/오리요리,222,0.055347793567688854,0.001863072559123181
동대문구,패스트푸드,170,0.04238344552480678,0.0014266771849141477
동대문구,제과제빵떡케익,141,0.035153328347045626,0.0011833028416052636
동대문구,중식,130,0.032410870107205184,0.0010909884355225835
동대문구,양식,120,0.029917726252804786,0.0010070662481746924
동대문구,별식/퓨전요리,86,0.02144103714784343,0.0007217308111918629
동대문구,부페,18,0.004487658937920718,0.00015105993722620386
동대문구,기타음식업,8,0.0019945150835203192,6.713774987831282e-05
동대문구,음식배달서비스,5,0.0012465719272001994,4.196109367394552e-05
동작구,한식,950,0.2989301447451227,0.007972607798049649
동작구,커피점/카페,526,0.16551290119572057,0.004414307054499069
동작구,유흥주점,323,0.10163624921334173,0.0027106866513368806
동작구,분식,322,0.1013215859030837,0.0027022944326020914
동작구,일식/수산물,244,0.07677784770295784,0.0020477013712885414
동작구,닭/오리요리,184,0.0578980490874764,0.0015441682472011951
동작구,패스트푸드,172,0.054122089364380115,0.0014434616223837258
동작구,제과제빵떡케익,165,0.051919446192573944,0.001384716091240202
동작구,양식,119,0.037444933920704845,0.0009986740294399034
동작구,중식,76,0.02391441157960982,0.0006378086238439718
동작구,별식/퓨전요리,69,0.02171176840780365,0.0005790630927004481
동작구,기타음식업,15,0.004719949653870359,0.00012588328102183655
동작구,부페,12,0.003775959723096287,0.00010070662481746924
