기준월,소비자물가지수
2000-01-01,65.8395493050791
2000-02-01,66.040896716333
2000-03-01,66.3729618186626
2000-04-01,66.1062555618708
2000-05-01,65.7731362846132
2000-06-01,66.1062555618708
2000-07-01,66.3729618186626
2000-08-01,66.7050269209922
2000-09-01,67.5705045369054
2000-10-01,67.5040915164394
2000-11-01,67.1045592187158
2000-12-01,67.3702113005795
2001-01-01,68.1039170504888
2001-02-01,68.4359821528185
2001-03-01,69.0358076868679
2001-04-01,69.3014597687316
2001-05-01,69.2350467482657
2001-06-01,69.4342858096634
2001-07-01,69.5671118505953
2001-08-01,69.8338181073871
2001-09-01,69.7674050869211
2001-10-01,69.7674050869211
2001-11-01,69.3689269641256
2001-12-01,69.5017530050574
2002-01-01,69.900231127853
2002-02-01,70.2333504051106
2002-03-01,70.6328827028342
2002-04-01,71.0324150005578
2002-05-01,71.2980670824216
2002-06-01,71.2316540619556
2002-07-01,71.0324150005578
2002-08-01,71.4983603187474
2002-09-01,71.898946791399
2002-10-01,71.6975993801452
2002-11-01,71.7650665755391
2002-12-01,72.0960775029407
2003-01-01,72.5641311709863
2003-02-01,72.9626092937819
2003-03-01,73.828086909695
2003-04-01,73.6952608687631
2003-05-01,73.5624348278313
2003-06-01,73.3621415915055
2003-07-01,73.2967827459676
2003-08-01,73.6288478482972
2003-09-01,74.2950864028126
2003-10-01,74.3604452483504
2003-11-01,74.2276192074186
2003-12-01,74.5617926596043
2004-01-01,75.0277379777938
2004-02-01,75.3598030801234
2004-03-01,76.0914004801767
2004-04-01,76.0914004801767
2004-05-01,76.0260416346388
2004-06-01,76.0260416346388
2004-07-01,76.4919869528283
2004-08-01,77.1561171574876
2004-09-01,77.1561171574876
2004-10-01,77.1561171574876
2004-11-01,76.6912260142261
2004-12-01,76.825106230086
2005-01-01,77.5809496534839
2005-02-01,77.895093782037
2005-03-01,78.3652557999387
2005-04-01,78.444318919541
2005-05-01,78.3652557999387
2005-06-01,78.1291206160598
2005-07-01,78.444318919541
2005-08-01,78.6793999284918
2005-09-01,79.0715530017192
2005-10-01,78.9144809374426
2005-11-01,78.6003368088895
2005-12-01,78.8364719927684
2006-01-01,79.30663401067
2006-02-01,79.4647602498746
2006-03-01,79.9349222677763
2006-04-01,80.0139853873786
2006-05-01,80.1700032767271
2006-06-01,80.0139853873786
2006-07-01,80.3270753410036
2006-08-01,80.7972373589053
2006-09-01,81.0323183678561
2006-10-01,80.6401652946287
2006-11-01,80.2490663963294
2006-12-01,80.4841474052802
2007-01-01,80.6401652946287
2007-02-01,81.1893904321327
2007-03-01,81.6606066249624
2007-04-01,81.9736965785874
2007-05-01,82.0527596981897
2007-06-01,82.0527596981897
2007-07-01,82.3669038267428
2007-08-01,82.4449127714171
2007-09-01,82.9161289642468
2007-10-01,83.0721468535953
2007-11-01,83.0721468535953
2007-12-01,83.3862909821484
2008-01-01,83.7773898804478
2008-02-01,84.0925881839289
2008-03-01,84.8768943303837
2008-04-01,85.3481105232134
2008-05-01,86.0522993751378
2008-06-01,86.6015245126418
2008-07-01,87.229812769748
2008-08-01,87.0727407054714
2008-09-01,87.1518038250737
2008-10-01,87.0727407054714
2008-11-01,86.8376596965206
2008-12-01,86.8376596965206
2009-01-01,86.9167228161229
2009-02-01,87.5439568983011
2009-03-01,88.1711909804793
2009-04-01,88.4052178145021
2009-05-01,88.4052178145021
2009-06-01,88.3272088698278
2009-07-01,88.641352998381
2009-08-01,88.9554971269341
2009-09-01,89.0345602465364
2009-10-01,88.7984250626575
